"","Runs","Mins","BF","4s","6s","SR","Pos","Dismissal","Inns","Opposition","Ground","Start Date"
"1","0","-","2","0","0","0.00","5","caught","2","v Pakistan","Gujranwala","18 Dec 1989"
"2","0","2","2","0","0","0.00","5","caught","2","v New Zealand","Dunedin","1 Mar 1990"
"3","36","51","39","5","0","92.30","6","caught","1","v New Zealand","Wellington","6 Mar 1990"
"4","10","-","12","0","0","83.33","5","run out","1","v Sri Lanka","Sharjah","25 Apr 1990"
"5","20","-","25","1","0","80.00","7","caught","2","v Pakistan","Sharjah","27 Apr 1990"
"6","19","38","35","1","1","54.28","4","bowled","2","v England","Leeds","18 Jul 1990"
"7","31","31","26","3","0","119.23","6","bowled","2","v England","Nottingham","20 Jul 1990"
"8","36","-","22","3","2","163.63","5","bowled","1","v Sri Lanka","Nagpur","1 Dec 1990"
"9","53","-","41","7","1","129.26","5","bowled","2","v Sri Lanka","Pune","5 Dec 1990"
"10","30","-","29","1","2","103.44","5","caught","1","v Sri Lanka","Margao","8 Dec 1990"
"11","DNB","-","-","-","-","-","-","-","2","v Bangladesh","Chandigarh","25 Dec 1990"
"12","4","-","11","0","0","36.36","5","lbw","2","v Sri Lanka","Cuttack","28 Dec 1990"
"13","53","-","70","2","0","75.71","4","lbw","2","v Sri Lanka","Kolkata","4 Jan 1991"
"14","52*","-","40","5","0","130.00","5","not out","1","v Pakistan","Sharjah","18 Oct 1991"
"15","22","-","27","3","0","81.48","5","run out","1","v West Indies","Sharjah","19 Oct 1991"
"16","11*","-","27","1","0","40.74","5","not out","2","v West Indies","Sharjah","22 Oct 1991"
"17","49","-","38","3","2","128.94","5","caught","2","v Pakistan","Sharjah","23 Oct 1991"
"18","0","-","1","0","0","0.00","5","lbw","2","v Pakistan","Sharjah","25 Oct 1991"
"19","62","-","73","8","1","84.93","4","caught","2","v South Africa","Kolkata","10 Nov 1991"
"20","4","-","8","0","0","50.00","4","caught","1","v South Africa","Gwalior","12 Nov 1991"
"21","1","-","3","0","0","33.33","4","caught","1","v South Africa","New Delhi","14 Nov 1991"
"22","1","14","9","0","0","11.11","4","caught","1","v West Indies","Perth","6 Dec 1991"
"23","36","79","65","3","0","55.38","4","caught","1","v Australia","Perth","8 Dec 1991"
"24","57","111","107","3","0","53.27","4","caught","1","v Australia","Hobart","10 Dec 1991"
"25","48","62","57","2","0","84.21","4","caught","1","v West Indies","Adelaide","14 Dec 1991"
"26","21","38","35","3","0","60.00","4","caught","1","v Australia","Adelaide","15 Dec 1991"
"27","77","157","127","5","0","60.62","4","caught","1","v West Indies","Brisbane","11 Jan 1992"
"28","31","64","44","1","0","70.45","5","run out","1","v Australia","Sydney","14 Jan 1992"
"29","57*","118","88","2","0","64.77","4","not out","2","v West Indies","Melbourne","16 Jan 1992"
"30","4","12","10","0","0","40.00","4","caught","2","v Australia","Melbourne","18 Jan 1992"
"31","69","116","100","3","0","69.00","4","caught","2","v Australia","Sydney","20 Jan 1992"
"32","35","51","44","5","0","79.54","4","caught","2","v England","Perth","22 Feb 1992"
"33","DNB","-","-","-","-","-","-","-","1","v Sri Lanka","Mackay","28 Feb 1992"
"34","11","19","19","1","0","57.89","4","caught","2","v Australia","Brisbane","1 Mar 1992"
"35","54*","91","62","3","0","87.09","5","not out","1","v Pakistan","Sydney","4 Mar 1992"
"36","81","88","77","8","1","105.19","4","caught","1","v Zimbabwe","Hamilton","7 Mar 1992"
"37","4","11","11","0","0","36.36","4","caught","1","v West Indies","Wellington","10 Mar 1992"
"38","84","122","107","6","0","78.50","4","caught","1","v New Zealand","Dunedin","12 Mar 1992"
"39","14","14","14","1","0","100.00","4","caught","1","v South Africa","Adelaide","15 Mar 1992"
"40","39","92","56","7","0","69.64","4","caught","1","v Zimbabwe","Harare","25 Oct 1992"
"41","15","-","27","1","0","55.55","4","bowled","1","v South Africa","Cape Town","7 Dec 1992"
"42","10","-","36","0","0","27.77","4","caught","1","v South Africa","Port Elizabeth","9 Dec 1992"
"43","22","-","24","2","0","91.66","5","caught","2","v South Africa","Centurion","11 Dec 1992"
"44","21","-","44","1","0","47.72","5","caught","1","v South Africa","Johannesburg","13 Dec 1992"
"45","32","-","52","1","0","61.53","5","bowled","1","v South Africa","Bloemfontein","15 Dec 1992"
"46","23","-","39","0","0","58.97","5","caught","2","v South Africa","Durban","17 Dec 1992"
"47","21","-","38","3","0","55.26","3","caught","2","v South Africa","East London","19 Dec 1992"
"48","82*","116","81","6","1","101.23","5","not out","1","v England","Jaipur","18 Jan 1993"
"49","1","9","5","0","0","20.00","5","lbw","2","v England","Chandigarh","21 Jan 1993"
"50","3","7","6","0","0","50.00","4","caught","2","v England","Bengaluru","26 Feb 1993"
"51","24","42","32","1","0","75.00","4","bowled","1","v England","Jamshedpur","1 Mar 1993"
"52","5","7","6","1","0","83.33","5","bowled","2","v England","Gwalior","4 Mar 1993"
"53","34","42","30","2","1","113.33","5","caught","2","v England","Gwalior","5 Mar 1993"
"54","3","16","9","0","0","33.33","5","caught","1","v Zimbabwe","Faridabad","19 Mar 1993"
"55","8*","8","6","0","0","133.33","5","not out","2","v Zimbabwe","Guwahati","22 Mar 1993"
"56","DNB","-","-","-","-","-","-","-","2","v Zimbabwe","Pune","25 Mar 1993"
"57","21","-","39","1","0","53.84","5","caught","1","v Sri Lanka","Colombo (RPS)","25 Jul 1993"
"58","15","-","30","0","0","50.00","5","run out","2","v Sri Lanka","Colombo (RPS)","12 Aug 1993"
"59","25","-","39","1","0","64.10","5","caught","1","v Sri Lanka","Moratuwa","14 Aug 1993"
"60","26*","-","30","4","0","86.66","5","not out","2","v Sri Lanka","Kanpur","7 Nov 1993"
"61","2","-","8","0","0","25.00","5","lbw","2","v West Indies","Ahmedabad","16 Nov 1993"
"62","24","22","16","1","1","150.00","6","caught","1","v Zimbabwe","Indore","18 Nov 1993"
"63","3","-","25","0","0","12.00","4","caught","1","v South Africa","Mohali","22 Nov 1993"
"64","15","-","31","3","0","48.38","5","caught","1","v South Africa","Kolkata","24 Nov 1993"
"65","28*","-","43","2","0","65.11","5","not out","1","v West Indies","Kolkata","27 Nov 1993"
"66","1","10","5","0","0","20.00","5","caught","1","v Sri Lanka","Rajkot","15 Feb 1994"
"67","11*","25","18","0","0","61.11","5","not out","2","v Sri Lanka","Hyderabad (Deccan)","18 Feb 1994"
"68","52","83","63","3","0","82.53","5","run out","1","v Sri Lanka","Jalandhar","20 Feb 1994"
"69","15","22","19","1","0","78.94","5","caught","2","v New Zealand","Napier","25 Mar 1994"
"70","82","69","49","15","2","167.34","2","caught","2","v New Zealand","Auckland","27 Mar 1994"
"71","63","91","75","9","0","84.00","2","lbw","1","v New Zealand","Wellington","30 Mar 1994"
"72","40","34","26","8","0","153.84","2","bowled","1","v New Zealand","Christchurch","2 Apr 1994"
"73","63","125","77","7","1","81.81","2","caught","1","v U.A.E.","Sharjah","13 Apr 1994"
"74","73","96","64","10","3","114.06","2","caught","1","v Pakistan","Sharjah","15 Apr 1994"
"75","6","12","7","1","0","85.71","2","caught","2","v Australia","Sharjah","19 Apr 1994"
"76","24","59","26","4","0","92.30","2","caught","2","v Pakistan","Sharjah","22 Apr 1994"
"77","11*","-","16","2","0","68.75","2","not out","1","v Sri Lanka","Colombo (RPS)","4 Sep 1994"
"78","6","13","5","0","0","120.00","2","caught","1","v Sri Lanka","Colombo (RPS)","5 Sep 1994"
"79","110","186","130","8","2","84.61","2","bowled","1","v Australia","Colombo (RPS)","9 Sep 1994"
"80","0","6","2","0","0","0.00","2","caught","2","v Sri Lanka","Colombo (SSC)","17 Sep 1994"
"81","0","3","4","0","0","0.00","2","caught","2","v West Indies","Faridabad","17 Oct 1994"
"82","0","7","4","0","0","0.00","2","caught","2","v West Indies","Mumbai","20 Oct 1994"
"83","8","28","24","0","0","33.33","3","caught","2","v West Indies","Chennai","23 Oct 1994"
"84","115","184","136","9","3","84.55","2","run out","2","v New Zealand","Vadodara","28 Oct 1994"
"85","34","53","47","7","0","72.34","2","bowled","2","v West Indies","Kanpur","30 Oct 1994"
"86","62","80","54","13","0","114.81","2","bowled","1","v New Zealand","Delhi","3 Nov 1994"
"87","66","101","68","8","0","97.05","2","caught","1","v West Indies","Kolkata","5 Nov 1994"
"88","54","130","64","5","0","84.37","2","caught","1","v West Indies","Visakhapatnam","7 Nov 1994"
"89","88","147","112","10","0","78.57","2","bowled","2","v West Indies","Cuttack","9 Nov 1994"
"90","105","180","134","10","0","78.35","2","caught","1","v West Indies","Jaipur","11 Nov 1994"
"91","13","30","15","3","0","86.66","2","caught","1","v New Zealand","Napier","16 Feb 1995"
"92","37","75","51","3","1","72.54","2","caught","2","v South Africa","Hamilton","18 Feb 1995"
"93","47","65","40","7","0","117.50","2","caught","2","v Australia","Dunedin","22 Feb 1995"
"94","48","37","30","9","1","160.00","2","bowled","2","v Bangladesh","Sharjah","5 Apr 1995"
"95","4","13","9","1","0","44.44","2","caught","2","v Pakistan","Sharjah","7 Apr 1995"
"96","112*","137","107","15","1","104.67","2","not out","2","v Sri Lanka","Sharjah","9 Apr 1995"
"97","41","51","41","5","0","100.00","2","caught","2","v Sri Lanka","Sharjah","14 Apr 1995"
"98","30","30","20","5","0","150.00","2","caught","1","v New Zealand","Jamshedpur","15 Nov 1995"
"99","39","79","51","4","0","76.47","2","caught","2","v New Zealand","Amritsar","18 Nov 1995"
"100","7","27","11","1","0","63.63","2","caught","2","v New Zealand","Pune","24 Nov 1995"
"101","65","96","59","9","1","110.16","2","run out","2","v New Zealand","Nagpur","26 Nov 1995"
"102","1","14","4","0","0","25.00","2","bowled","2","v New Zealand","Mumbai (BS)","29 Nov 1995"
"103","127*","175","138","15","1","92.02","2","not out","2","v Kenya","Cuttack","18 Feb 1996"
"104","70","137","91","8","0","76.92","2","run out","2","v West Indies","Gwalior","21 Feb 1996"
"105","90","124","84","14","1","107.14","2","stumped","2","v Australia","Mumbai","27 Feb 1996"
"106","137","198","137","8","5","100.00","2","run out","1","v Sri Lanka","Delhi","2 Mar 1996"
"107","3","10","12","0","0","25.00","1","bowled","1","v Zimbabwe","Kanpur","6 Mar 1996"
"108","31","103","59","3","0","52.54","2","bowled","1","v Pakistan","Bengaluru","9 Mar 1996"
"109","65","96","88","9","0","73.86","1","stumped","2","v Sri Lanka","Kolkata","13 Mar 1996"
"110","28","-","31","3","1","90.32","1","caught","1","v Sri Lanka","Singapore","3 Apr 1996"
"111","100","-","111","9","1","90.09","2","stumped","1","v Pakistan","Singapore","5 Apr 1996"
"112","1","-","5","0","0","20.00","2","caught","2","v Pakistan","Sharjah","12 Apr 1996"
"113","2","23","15","0","0","13.33","2","caught","2","v South Africa","Sharjah","14 Apr 1996"
"114","118","-","140","8","2","84.28","2","caught","1","v Pakistan","Sharjah","15 Apr 1996"
"115","17","32","26","2","0","65.38","2","caught","1","v South Africa","Sharjah","17 Apr 1996"
"116","57","104","71","6","0","80.28","2","run out","2","v South Africa","Sharjah","19 Apr 1996"
"117","30","30","19","5","1","157.89","2","lbw","2","v England","The Oval","23 May 1996"
"118","6","26","19","0","0","31.57","2","run out","1","v England","Leeds","25 May 1996"
"119","1","18","11","0","0","9.09","2","caught","1","v England","Manchester","26 May 1996"
"120","110","-","138","5","1","79.71","2","run out","1","v Sri Lanka","Colombo (RPS)","28 Aug 1996"
"121","40","60","46","8","0","86.95","2","caught","2","v Zimbabwe","Colombo (SSC)","1 Sep 1996"
"122","7","24","11","1","0","63.63","2","caught","1","v Australia","Colombo (SSC)","6 Sep 1996"
"123","89*","-","89","9","3","100.00","2","not out","2","v Pakistan","Toronto","16 Sep 1996"
"124","20","-","23","3","0","86.95","2","caught","1","v Pakistan","Toronto","17 Sep 1996"
"125","2","-","13","0","0","15.38","2","caught","1","v Pakistan","Toronto","18 Sep 1996"
"126","3","-","9","0","0","33.33","2","caught","2","v Pakistan","Toronto","21 Sep 1996"
"127","23","-","44","0","1","52.27","2","run out","2","v Pakistan","Toronto","23 Sep 1996"
"128","11","20","8","2","0","137.50","2","caught","2","v South Africa","Hyderabad (Deccan)","17 Oct 1996"
"129","88","189","111","9","0","79.27","2","lbw","2","v Australia","Bengaluru","21 Oct 1996"
"130","64","133","93","3","0","68.81","2","caught","2","v South Africa","Jaipur","23 Oct 1996"
"131","28","55","38","5","0","73.68","1","lbw","1","v South Africa","Rajkot","29 Oct 1996"
"132","62","-","60","8","0","103.33","1","caught","1","v Australia","Mohali","3 Nov 1996"
"133","67","128","88","6","0","76.13","2","caught","1","v South Africa","Mumbai","6 Nov 1996"
"134","114","157","126","14","0","90.47","1","stumped","1","v South Africa","Mumbai","14 Dec 1996"
"135","0","12","4","0","0","0.00","2","bowled","2","v South Africa","Bloemfontein","23 Jan 1997"
"136","6","8","8","1","0","75.00","1","caught","2","v Zimbabwe","Paarl","27 Jan 1997"
"137","1","14","14","0","0","7.14","4","bowled","1","v South Africa","Port Elizabeth","2 Feb 1997"
"138","14","34","24","2","0","58.33","3","caught","1","v South Africa","East London","4 Feb 1997"
"139","41","81","56","1","1","73.21","4","caught","1","v Zimbabwe","Centurion","7 Feb 1997"
"140","104","121","97","8","1","107.21","2","caught","2","v Zimbabwe","Benoni","9 Feb 1997"
"141","32","55","27","6","0","118.51","2","caught","1","v South Africa","Durban","12 Feb 1997"
"142","45","48","33","7","1","136.36","2","caught","2","v South Africa","Durban","13 Feb 1997"
"143","13","18","15","0","1","86.66","2","caught","1","v Zimbabwe","Bulawayo","15 Feb 1997"
"144","44","57","43","10","0","102.32","1","caught","1","v West Indies","Port of Spain","26 Apr 1997"
"145","65*","111","70","7","0","92.85","1","not out","2","v West Indies","Port of Spain","27 Apr 1997"
"146","9","22","15","1","0","60.00","1","bowled","2","v West Indies","Kingstown","30 Apr 1997"
"147","1","17","11","0","0","9.09","1","caught","1","v West Indies","Bridgetown","3 May 1997"
"148","117","188","137","13","2","85.40","2","bowled","2","v New Zealand","Bengaluru","14 May 1997"
"149","2","19","4","0","0","50.00","2","caught","1","v Sri Lanka","Mumbai","17 May 1997"
"150","4","10","7","1","0","57.14","1","caught","2","v Pakistan","Chennai","21 May 1997"
"151","21","49","28","3","0","75.00","1","bowled","1","v Sri Lanka","Colombo (RPS)","18 Jul 1997"
"152","TDNB","-","-","-","-","-","-","-","-","v Pakistan","Colombo (SSC)","20 Jul 1997"
"153","28","36","21","5","0","133.33","2","bowled","2","v Bangladesh","Colombo (SSC)","24 Jul 1997"
"154","53","109","67","2","0","79.10","4","caught","1","v Sri Lanka","Colombo (RPS)","26 Jul 1997"
"155","27","55","28","3","0","96.42","1","caught","2","v Sri Lanka","Colombo (RPS)","17 Aug 1997"
"156","6","4","6","1","0","100.00","1","lbw","1","v Sri Lanka","Colombo (RPS)","20 Aug 1997"
"157","27","47","31","4","0","87.09","2","caught","1","v Sri Lanka","Colombo (SSC)","23 Aug 1997"
"158","39","41","32","3","2","121.87","1","caught","2","v Sri Lanka","Colombo (SSC)","24 Aug 1997"
"159","17","82","54","2","0","31.48","1","caught","1","v Pakistan","Toronto","13 Sep 1997"
"160","25*","66","45","3","0","55.55","4","not out","2","v Pakistan","Toronto","14 Sep 1997"
"161","TDNB","-","-","-","-","-","-","-","-","v Pakistan","Toronto","17 Sep 1997"
"162","0","26","10","0","0","0.00","4","caught","1","v Pakistan","Toronto","18 Sep 1997"
"163","6","10","7","1","0","85.71","1","caught","2","v Pakistan","Toronto","20 Sep 1997"
"164","51","106","64","4","1","79.68","1","lbw","1","v Pakistan","Toronto","21 Sep 1997"
"165","2","17","11","0","0","18.18","1","bowled","1","v Pakistan","Hyderabad (Sind)","28 Sep 1997"
"166","21","24","18","2","1","116.66","1","caught","2","v Pakistan","Karachi","30 Sep 1997"
"167","7","19","11","1","0","63.63","1","caught","1","v Pakistan","Lahore","2 Oct 1997"
"168","91","146","87","4","2","104.59","4","stumped","2","v England","Sharjah","11 Dec 1997"
"169","3","4","4","0","0","75.00","5","caught","1","v Pakistan","Sharjah","14 Dec 1997"
"170","1","3","2","0","0","50.00","4","run out","2","v West Indies","Sharjah","16 Dec 1997"
"171","82*","110","86","6","0","95.34","4","not out","2","v Sri Lanka","Guwahati","22 Dec 1997"
"172","TDNB","-","-","-","-","-","-","-","-","v Sri Lanka","Indore","25 Dec 1997"
"173","6","23","13","0","0","46.15","3","caught","1","v Sri Lanka","Margao","28 Dec 1997"
"174","54","104","76","4","0","71.05","4","caught","2","v Bangladesh","Dhaka","10 Jan 1998"
"175","67","-","44","11","0","152.27","2","stumped","1","v Pakistan","Dhaka","11 Jan 1998"
"176","95","104","78","6","5","121.79","2","bowled","2","v Pakistan","Dhaka","14 Jan 1998"
"177","1","14","6","0","0","16.66","2","bowled","1","v Pakistan","Dhaka","16 Jan 1998"
"178","41","-","26","7","1","157.69","2","caught","2","v Pakistan","Dhaka","18 Jan 1998"
"179","8","21","11","1","0","72.72","2","caught","1","v Australia","Kochi","1 Apr 1998"
"180","5","44","17","0","0","29.41","2","run out","1","v Zimbabwe","Vadodara","5 Apr 1998"
"181","100","132","89","5","7","112.35","2","caught","2","v Australia","Kanpur","7 Apr 1998"
"182","1","18","2","0","0","50.00","2","caught","1","v Zimbabwe","Cuttack","9 Apr 1998"
"183","15","45","24","2","0","62.50","2","caught","1","v Australia","Delhi","14 Apr 1998"
"184","40","62","41","5","1","97.56","1","caught","1","v New Zealand","Sharjah","17 Apr 1998"
"185","80","136","72","9","0","111.11","2","caught","2","v Australia","Sharjah","19 Apr 1998"
"186","38","93","58","2","0","65.51","1","run out","1","v New Zealand","Sharjah","20 Apr 1998"
"187","143","187","131","9","5","109.16","2","caught","2","v Australia","Sharjah","22 Apr 1998"
"188","134","195","131","12","3","102.29","2","lbw","2","v Australia","Sharjah","24 Apr 1998"
"189","33","48","29","6","0","113.79","2","caught","2","v Bangladesh","Mumbai","25 May 1998"
"190","18","33","25","2","0","72.00","2","caught","2","v Kenya","Gwalior","28 May 1998"
"191","100*","156","103","13","0","97.08","2","not out","2","v Kenya","Kolkata","31 May 1998"
"192","65","79","50","9","0","130.00","2","caught","2","v Sri Lanka","Colombo (RPS)","19 Jun 1998"
"193","53","43","36","3","3","147.22","2","caught","2","v New Zealand","Colombo (RPS)","23 Jun 1998"
"194","17","28","16","4","0","106.25","2","caught","2","v Sri Lanka","Colombo (SSC)","1 Jul 1998"
"195","TDNB","-","-","-","-","-","-","-","-","v New Zealand","Colombo (SSC)","3 Jul 1998"
"196","128","182","131","8","2","97.70","2","stumped","1","v Sri Lanka","Colombo (RPS)","7 Jul 1998"
"197","77","157","109","9","0","70.64","2","caught","1","v Pakistan","Toronto","20 Sep 1998"
"198","127*","155","130","13","1","97.69","2","not out","2","v Zimbabwe","Bulawayo","26 Sep 1998"
"199","29","33","21","4","1","138.09","1","caught","2","v Zimbabwe","Bulawayo","27 Sep 1998"
"200","2","7","6","0","0","33.33","2","caught","2","v Zimbabwe","Harare","30 Sep 1998"
"201","141","191","128","13","3","110.15","2","run out","1","v Australia","Dhaka","28 Oct 1998"
"202","8","20","14","1","0","57.14","2","caught","1","v West Indies","Dhaka","31 Oct 1998"
"203","3","15","6","0","0","50.00","2","caught","2","v Sri Lanka","Sharjah","6 Nov 1998"
"204","118*","173","112","14","2","105.35","2","not out","2","v Zimbabwe","Sharjah","8 Nov 1998"
"205","18","57","28","2","0","64.28","1","caught","1","v Sri Lanka","Sharjah","9 Nov 1998"
"206","11","33","12","2","0","91.66","2","caught","2","v Zimbabwe","Sharjah","11 Nov 1998"
"207","124*","140","92","12","6","134.78","2","not out","2","v Zimbabwe","Sharjah","13 Nov 1998"
"208","0","10","5","0","0","0.00","2","caught","1","v New Zealand","Taupo","9 Jan 1999"
"209","23","37","19","4","0","121.05","2","caught","2","v New Zealand","Napier","12 Jan 1999"
"210","45","68","42","2","2","107.14","2","stumped","1","v New Zealand","Wellington","14 Jan 1999"
"211","5","27","12","1","0","41.66","1","lbw","2","v New Zealand","Auckland","16 Jan 1999"
"212","28","71","46","5","0","60.86","2","caught","1","v South Africa","Hove","15 May 1999"
"213","140*","114","101","16","3","138.61","4","not out","1","v Kenya","Bristol","23 May 1999"
"214","2","10","3","0","0","66.66","4","bowled","1","v Sri Lanka","Taunton","26 May 1999"
"215","22","49","40","2","0","55.00","4","caught","1","v England","Birmingham","29 May 1999"
"216","0","5","4","0","0","0.00","2","caught","2","v Australia","The Oval","4 Jun 1999"
"217","45","92","65","5","0","69.23","1","caught","1","v Pakistan","Manchester","8 Jun 1999"
"218","16","26","22","2","0","72.72","1","bowled","1","v New Zealand","Nottingham","12 Jun 1999"
"219","14","52","33","0","0","42.42","2","caught","1","v Australia","Galle","23 Aug 1999"
"220","37","105","58","1","0","63.79","2","run out","1","v Sri Lanka","Colombo (RPS)","25 Aug 1999"
"221","120","191","141","11","2","85.10","1","caught","1","v Sri Lanka","Colombo (SSC)","29 Aug 1999"
"222","85","114","72","7","3","118.05","2","caught","1","v Zimbabwe","Singapore","4 Sep 1999"
"223","40","97","65","6","0","61.53","1","caught","1","v West Indies","Singapore","7 Sep 1999"
"224","0","-","6","0","0","0.00","1","caught","1","v West Indies","Singapore","8 Sep 1999"
"225","32","61","31","2","1","103.22","2","caught","2","v New Zealand","Rajkot","5 Nov 1999"
"226","186*","221","150","20","3","124.00","2","not out","1","v New Zealand","Hyderabad (Deccan)","8 Nov 1999"
"227","1","41","23","0","0","4.34","2","caught","1","v New Zealand","Gwalior","11 Nov 1999"
"228","2","21","10","0","0","20.00","2","caught","2","v New Zealand","Guwahati","14 Nov 1999"
"229","0","2","3","0","0","0.00","4","caught","2","v New Zealand","Delhi","17 Nov 1999"
"230","13","28","26","2","0","50.00","4","bowled","1","v Pakistan","Brisbane","10 Jan 2000"
"231","12","25","11","2","0","109.09","4","run out","2","v Australia","Melbourne","12 Jan 2000"
